Statistical profiling result from isolate-0x105000000-v8.log, (246 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     10    4.1%          /usr/lib/system/libsystem_pthread.dylib
      2    0.8%          /usr/lib/system/libsystem_platform.dylib
      2    0.8%          /usr/lib/system/libsystem_malloc.dylib
      1    0.4%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.8%    0.9%  Stub: StringAddStub
      2    0.8%    0.9%  Stub: CEntryStub
      2    0.8%    0.9%  Builtin: InterpreterEntryTrampoline
      1    0.4%    0.4%  RegExp: [^ _0-9a-z]
      1    0.4%    0.4%  LazyCompile: ~stat internal/modules/cjs/loader.js:83:14
      1    0.4%    0.4%  LazyCompile: ~resolve path.js:1075:28
      1    0.4%    0.4%  LazyCompile: ~resOnFinish _http_server.js:549:21
      1    0.4%    0.4%  LazyCompile: ~parseurl /Users/changjoopark/Development/express-benchmarks/node_modules/parseurl/index.js:35:19
      1    0.4%    0.4%  LazyCompile: ~forEachMimeType /Users/changjoopark/Development/express-benchmarks/node_modules/mime-types/index.js:158:52
      1    0.4%    0.4%  LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:230:44
      1    0.4%    0.4%  LazyCompile: ~Module.require internal/modules/cjs/loader.js:629:36
      1    0.4%    0.4%  LazyCompile: ~DoJoin native array.js:87:16
      1    0.4%    0.4%  LazyCompile: *normalizeString path.js:57:25
      1    0.4%    0.4%  Builtin: StoreIC
      1    0.4%    0.4%  Builtin: LoadIC_Uninitialized
      1    0.4%    0.4%  Builtin: CallFunction_ReceiverIsAny
      1    0.4%    0.4%  Builtin: ArrayPrototypePush

 [C++]:
   ticks  total  nonlib   name
     62   25.2%   26.8%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     17    6.9%    7.4%  T ___guarded_open_np
      5    2.0%    2.2%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      5    2.0%    2.2%  T _mach_vm_protect
      4    1.6%    1.7%  t node::GetBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      4    1.6%    1.7%  T _kpersona_get
      3    1.2%    1.3%  t _tiny_malloc_from_free_list
      3    1.2%    1.3%  T v8::internal::Scanner::Scan()
      3    1.2%    1.3%  T v8::internal::Log::MessageBuilder& v8::internal::Log::MessageBuilder::operator<<<char const*>(char const*)
      2    0.8%    0.9%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObjectReference**, v8::internal::HeapObject*)
      2    0.8%    0.9%  t std::__1::locale::__imp::__imp(std::__1::locale::__imp const&, std::__1::locale::__imp const&, int)
      2    0.8%    0.9%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.8%    0.9%  T v8::internal::Scope::ResolveVariable(v8::internal::ParseInfo*, v8::internal::VariableProxy*)
      2    0.8%    0.9%  T v8::internal::JsonParser<true>::ScanJsonString()
      2    0.8%    0.9%  T node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.4%    0.4%  t void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      1    0.4%    0.4%  t void std::__1::vector<v8::internal::Object*, std::__1::allocator<v8::internal::Object*> >::__push_back_slow_path<v8::internal::Object*>(v8::internal::Object*&&)
      1    0.4%    0.4%  t void std::__1::__sort<v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&, v8::base::AtomicElement<v8::internal::Smi*>*>(v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&)
      1    0.4%    0.4%  t v8::internal::interpreter::BytecodeGenerator::VisitNoStackOverflowCheck(v8::internal::AstNode*)
      1    0.4%    0.4%  t v8::internal::compiler::InstructionOperand::EqualsCanonicalized(v8::internal::compiler::InstructionOperand const&) const
      1    0.4%    0.4%  t v8::internal::StoreBuffer::InsertIntoStoreBuffer(unsigned char*)
      1    0.4%    0.4%  t v8::internal::Scanner::HandleLeadSurrogate()
      1    0.4%    0.4%  t v8::internal::ParserBase<v8::internal::Parser>::ParseUnaryExpression(bool*)
      1    0.4%    0.4%  t v8::internal::ParserBase<v8::internal::Parser>::ParsePrimaryExpression(bool*, bool*)
      1    0.4%    0.4%  t v8::internal::ParserBase<v8::internal::Parser>::ParseMemberWithNewPrefixesExpression(bool*, bool*)
      1    0.4%    0.4%  t v8::internal::ParserBase<v8::internal::Parser>::GetUnexpectedTokenMessage(v8::internal::Token::Value, v8::internal::MessageTemplate::Template*, v8::internal::Scanner::Location*, char const**, v8::internal::MessageTemplate::Template)
      1    0.4%    0.4%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      1    0.4%    0.4%  t v8::internal::JSObject::WriteToField(int, v8::internal::PropertyDetails, v8::internal::Object*)
      1    0.4%    0.4%  t v8::internal::HeapObjectIterator::Next()
      1    0.4%    0.4%  t v8::internal::FixStaleLeftTrimmedHandlesVisitor::VisitRootPointers(v8::internal::Root, char const*, v8::internal::Object**, v8::internal::Object**)
      1    0.4%    0.4%  t v8::internal::DescriptorArray::Set(int, v8::internal::Name*, v8::internal::Object*, v8::internal::PropertyDetails)
      1    0.4%    0.4%  t v8::internal::(anonymous namespace)::ObjectBoilerplate::Create(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, int, v8::internal::PretenureFlag)
      1    0.4%    0.4%  t v8::internal::(anonymous namespace)::LogFunctionCompilation(v8::internal::CodeEventListener::LogEventsAndTags, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Script>, v8::internal::Handle<v8::internal::AbstractCode>, bool, double, v8::internal::Isolate*)
      1    0.4%    0.4%  t unsigned int v8::internal::StringHasher::HashSequentialString<unsigned short>(unsigned short const*, int, unsigned int)
      1    0.4%    0.4%  t std::__1::vector<v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo*, v8::internal::ZoneAllocator<v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo*> >::__append(unsigned long)
      1    0.4%    0.4%  t std::__1::vector<std::__1::locale::facet*, std::__1::__sso_allocator<std::__1::locale::facet*, 28ul> >::deallocate()
      1    0.4%    0.4%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      1    0.4%    0.4%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_floating_point<long double>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, long double&) const
      1    0.4%    0.4%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      1    0.4%    0.4%  t std::__1::__split_buffer<v8::internal::FrameSummary, std::__1::allocator<v8::internal::FrameSummary>&>::~__split_buffer()
      1    0.4%    0.4%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
